-0.1 , 14.45
-0.1 , 14.5
-0.1 , 14.55
-0.1 , 14.6
-0.11 , 14.65
-0.09 , 14.7
-0.08 , 14.75
-0.06 , 14.8
-0.07 , 14.85
-0.07 , 14.9
-0.07 , 14.95
-0.08 , 15.0
-0.08 , 15.05
-0.08 , 15.1
-0.08 , 15.15
-0.08 , 15.2
-0.07 , 15.25
-0.07 , 15.3
-0.07 , 15.35
-0.07 , 15.4
-0.07 , 15.45
-0.07 , 15.5
-0.07 , 15.55
-0.08 , 15.6
-0.08 , 15.65
-0.08 , 15.7
-0.08 , 15.75
-0.1 , 15.8
-0.1 , 15.85
-0.09 , 15.9
-0.1 , 15.95
-0.1 , 16.0
-0.12 , 16.05
-0.11 , 16.1
-0.12 , 16.15
-0.14 , 16.2
-0.14 , 16.25
-0.09 , 16.3
-0.03 , 16.35
-0.07 , 16.4
-0.05 , 16.45
-0.08 , 16.5
-0.13 , 16.55
-0.12 , 16.6
-0.14 , 16.65
-0.13 , 16.7
-0.15 , 16.75
-0.14 , 16.8
-0.14 , 16.85
-0.13 , 16.9
-0.13 , 16.95
-0.14 , 17.0
-0.12 , 17.05
-0.12 , 17.1
-0.13 , 17.15
-0.13 , 17.2
-0.13 , 17.25
-0.12 , 17.3
-0.11 , 17.35
-0.11 , 17.4
-0.14 , 17.45
-0.18 , 17.5
-0.28 , 17.55
-0.35 , 17.6
-0.47 , 17.65
-0.55 , 17.7
-0.62 , 17.75
-0.69 , 17.8
-1.07 , 17.85
-1.4 , 17.9
-1.69 , 17.95
-1.75 , 18.0
-2.01 , 18.05
-2.42 , 18.1
-2.93 , 18.15
-3.45 , 18.2
-3.88 , 18.25
-4.29 , 18.3
-4.85 , 18.35
-5.48 , 18.4
-6.01 , 18.45
-6.84 , 18.5
-7.67 , 18.55
-8.45 , 18.6
-9.18 , 18.65
-9.74 , 18.7
-10.34 , 18.75
-11.17 , 18.8
-11.87 , 18.85
-12.43 , 18.9
-12.98 , 18.95
-13.49 , 19.0
-13.98 , 19.05
-14.42 , 19.1
-14.83 , 19.15
-15.32 , 19.2
-15.95 , 19.25
-16.49 , 19.3
-17.15 , 19.35
-17.82 , 19.4
-18.64 , 19.45
-19.5 , 19.5
-20.27 , 19.55
-21.06 , 19.6
-21.54 , 19.65
-22.26 , 19.7
-22.78 , 19.75
-23.59 , 19.8
-24.09 , 19.85
-24.66 , 19.9
-25.33 , 19.95
-26.05 , 20.0
-26.59 , 20.05
-27.15 , 20.1
-27.68 , 20.15
-28.31 , 20.2
-29.03 , 20.25
-29.86 , 20.3
-30.91 , 20.35
-31.59 , 20.4
-32.59 , 20.45
-33.58 , 20.5
-34.25 , 20.55
-34.92 , 20.6
-35.63 , 20.65
-36.61 , 20.7
-37.24 , 20.75
-38.24 , 20.8
-39.36 , 20.85
-40.58 , 20.9
-41.45 , 20.95
-42.4 , 21.0
-42.99 , 21.05
-43.84 , 21.1
-44.72 , 21.15
-45.66 , 21.2
-46.44 , 21.25
-47.21 , 21.3
-48.22 , 21.35
-49.14 , 21.4
-50.14 , 21.45
-50.89 , 21.5
-51.91 , 21.55
-52.66 , 21.6
-53.58 , 21.65
-54.17 , 21.7
-55.01 , 21.75
-55.65 , 21.8
-56.43 , 21.85
-57.09 , 21.9
-57.92 , 21.95
-58.86 , 22.0
-59.85 , 22.05
-60.84 , 22.1
-61.81 , 22.15
-62.55 , 22.2
-63.23 , 22.25
-63.93 , 22.3
-64.56 , 22.35
-65.37 , 22.4
-66.1 , 22.45
-67.0 , 22.5
-67.41 , 22.55
-68.13 , 22.6
-68.73 , 22.65
-69.49 , 22.7
-70.2 , 22.75
-71.14 , 22.8
-72.17 , 22.85
-73.08 , 22.9
-73.93 , 22.95
-74.68 , 23.0
-75.52 , 23.05
-76.33 , 23.1
-77.32 , 23.15
-78.32 , 23.2
-79.34 , 23.25
-80.13 , 23.3
-80.86 , 23.35
-81.54 , 23.4
-82.23 , 23.45
-82.9 , 23.5
-83.71 , 23.55
-84.27 , 23.6
-84.76 , 23.65
-85.25 , 23.7
-85.75 , 23.75
-86.25 , 23.8
-86.6 , 23.85
-87.21 , 23.9
-87.69 , 23.95
-88.28 , 24.0
-88.7 , 24.05
-89.19 , 24.1
-89.2 , 24.15
-89.21 , 24.2
-89.23 , 24.25
-89.22 , 24.3
-89.24 , 24.35
-89.39 , 24.4
-89.61 , 24.45
-90.02 , 24.5
-90.34 , 24.55
-90.41 , 24.6
-90.42 , 24.65
-91.06 , 24.7
-91.73 , 24.75
-92.15 , 24.8
-92.35 , 24.85
-92.36 , 24.9
-92.29 , 24.95
-92.3 , 25.0
-92.33 , 25.05
-92.43 , 25.1
-92.51 , 25.15
-92.54 , 25.2
-92.51 , 25.25
-92.55 , 25.3
-92.55 , 25.35
-92.55 , 25.4
-92.54 , 25.45
-92.59 , 25.5
-92.59 , 25.55
-92.65 , 25.6
-92.62 , 25.65
-92.62 , 25.7
-92.6 , 25.75
-92.62 , 25.8
-92.65 , 25.85
-92.65 , 25.9
-92.64 , 25.95
-92.64 , 26.0
-92.64 , 26.05
-92.63 , 26.1
-92.63 , 26.15
-92.63 , 26.2
-92.64 , 26.25
-92.63 , 26.3
-92.62 , 26.35
-92.6 , 26.4
-92.59 , 26.45
-92.58 , 26.5
-92.56 , 26.55
-92.45 , 26.6
-92.39 , 26.65
-92.34 , 26.7
-92.41 , 26.75
-92.4 , 26.8
-92.45 , 26.85
-92.45 , 26.9
-92.44 , 26.95
-92.27 , 27.0
-92.12 , 27.05
-91.82 , 27.1
-91.72 , 27.15
-91.71 , 27.2
-91.68 , 27.25
-91.7 , 27.3
-91.65 , 27.35
-91.66 , 27.4
-91.66 , 27.45
-91.63 , 27.5
-91.7 , 27.55
-91.58 , 27.6
-91.51 , 27.65
-91.52 , 27.7
-91.49 , 27.75
-91.45 , 27.8
-91.6 , 27.85
-91.63 , 27.9
-91.74 , 27.95
-91.73 , 28.0
-91.76 , 28.05
-91.71 , 28.1
-91.73 , 28.15
-91.72 , 28.2
-91.75 , 28.25
-91.76 , 28.3
-91.73 , 28.35
-91.77 , 28.4
-91.78 , 28.45
-91.73 , 28.5
-91.59 , 28.55
-91.5 , 28.6
-91.44 , 28.65
-91.44 , 28.7
-91.47 , 28.75
-91.32 , 28.8
-91.3 , 28.85
-91.18 , 28.9
-91.06 , 28.95
-90.72 , 29.0
-90.2 , 29.05
-89.7 , 29.1
-89.45 , 29.15
-89.38 , 29.2
-89.44 , 29.25
-89.49 , 29.3
-89.49 , 29.35
-89.49 , 29.4
-89.49 , 29.45
-89.71 , 29.5
-89.95 , 29.55
-90.27 , 29.6
-90.31 , 29.65
-90.3 , 29.7
-90.29 , 29.75
-90.45 , 29.8
-90.93 , 29.85
-90.86 , 29.9
-90.84 , 29.95
-90.84 , 30.0
-90.89 , 30.05
-90.9 , 30.1
-91.02 , 30.15
-91.03 , 30.2
-91.04 , 30.25
-91.05 , 30.3
-91.06 , 30.35
-91.03 , 30.4
-91.04 , 30.45
-91.04 , 30.5
-91.05 , 30.55
-91.04 , 30.6
-91.05 , 30.65
-91.05 , 30.7
-91.06 , 30.75
-91.03 , 30.8
-91.05 , 30.85
-91.04 , 30.9
-91.04 , 30.95
-91.03 , 31.0
-91.02 , 31.05
-91.06 , 31.1
-91.04 , 31.15
-91.08 , 31.2
-91.06 , 31.25
-91.09 , 31.3
-91.11 , 31.35
-91.12 , 31.4
-91.1 , 31.45
-91.12 , 31.5
-91.1 , 31.55
-91.09 , 31.6
-91.08 , 31.65
-91.07 , 31.7
-91.07 , 31.75
-91.07 , 31.8
-91.08 , 31.85
-91.09 , 31.9
-91.1 , 31.95
-91.11 , 32.0
-91.1 , 32.05
-91.11 , 32.1
-91.1 , 32.15
-91.1 , 32.2
-91.1 , 32.25
-91.11 , 32.3
-91.1 , 32.35
-91.1 , 32.4
-91.1 , 32.45
-91.09 , 32.5
-91.09 , 32.55
-91.09 , 32.6
-91.08 , 32.65
-91.08 , 32.7
-91.08 , 32.75
-91.08 , 32.8
-91.08 , 32.85
-91.08 , 32.9
-91.09 , 32.95
-91.1 , 33.0
-91.1 , 33.05
-91.1 , 33.1
-91.09 , 33.15
-91.1 , 33.2
-91.11 , 33.25
-91.13 , 33.3
-91.1 , 33.35
-91.13 , 33.4
-91.12 , 33.45
-91.13 , 33.5
-91.12 , 33.55
-91.13 , 33.6
-91.11 , 33.65
-91.13 , 33.7
-91.13 , 33.75
-91.12 , 33.8
-91.11 , 33.85
-91.12 , 33.9
-91.12 , 33.95
-91.13 , 34.0
-91.12 , 34.05
-91.12 , 34.1
-91.11 , 34.15
-91.12 , 34.2
-91.11 , 34.25
-91.1 , 34.3
-91.08 , 34.35
-91.07 , 34.4
-91.04 , 34.45
-91.03 , 34.5
-91.02 , 34.55
-90.88 , 34.6
-89.8 , 34.65
-88.85 , 34.7
-87.87 , 34.75
-87.13 , 34.8
-86.62 , 34.85
-85.93 , 34.9
-85.08 , 34.95
-83.96 , 35.0
-82.57 , 35.05
-81.0 , 35.1
-79.45 , 35.15
-77.87 , 35.2
-76.31 , 35.25
-74.35 , 35.3
-72.55 , 35.35
-70.61 , 35.4
-68.61 , 35.45
-66.99 , 35.5
-65.4 , 35.55
-63.82 , 35.6
-62.48 , 35.65
-61.13 , 35.7
-59.91 , 35.75
-58.89 , 35.8
-57.81 , 35.85
-56.48 , 35.9
-54.94 , 35.95
-53.32 , 36.0
-52.14 , 36.05
-50.77 , 36.1
-49.35 , 36.15
-47.97 , 36.2
-47.0 , 36.25
-46.05 , 36.3
-45.24 , 36.35
-44.01 , 36.4
-43.01 , 36.45
-42.04 , 36.5
-41.01 , 36.55
-39.92 , 36.6
-39.0 , 36.65
-37.93 , 36.7
-37.09 , 36.75
-36.43 , 36.8
-35.89 , 36.85
-35.04 , 36.9
-34.03 , 36.95
-32.74 , 37.0
-31.72 , 37.05
-30.85 , 37.1
-30.05 , 37.15
-29.08 , 37.2
-27.88 , 37.25
-26.73 , 37.3
-25.41 , 37.35
-24.18 , 37.4
-22.84 , 37.45
-21.6 , 37.5
-19.92 , 37.55
-18.04 , 37.6
-16.37 , 37.65
-15.5 , 37.7
-14.62 , 37.75
-13.89 , 37.8
-12.54 , 37.85
-11.54 , 37.9
-10.36 , 37.95
-9.5 , 38.0
-8.63 , 38.05
-7.63 , 38.1
-6.66 , 38.15
-5.93 , 38.2
-5.19 , 38.25
-4.81 , 38.3
-4.12 , 38.35
-3.56 , 38.4
-2.9 , 38.45
-2.92 , 38.5
-2.9 , 38.55
-2.49 , 38.6
-2.15 , 38.65
-1.8 , 38.7
-1.46 , 38.75
-0.82 , 38.8
0.23 , 38.85
1.31 , 38.9
1.56 , 38.95
1.41 , 39.0
1.44 , 39.05
1.46 , 39.1
1.48 , 39.15
1.48 , 39.2
1.51 , 39.25
1.5 , 39.3
1.51 , 39.35
