-8.81 , 32.25
-9.25 , 32.3
-9.72 , 32.35
-10.35 , 32.4
-10.88 , 32.45
-11.34 , 32.5
-11.82 , 32.55
-12.19 , 32.6
-12.59 , 32.65
-12.95 , 32.7
-13.25 , 32.75
-13.59 , 32.8
-13.94 , 32.85
-14.54 , 32.9
-15.1 , 32.95
-15.51 , 33.0
-15.83 , 33.05
-16.13 , 33.1
-16.49 , 33.15
-17.03 , 33.2
-17.61 , 33.25
-18.09 , 33.3
-18.63 , 33.35
-19.03 , 33.4
-19.37 , 33.45
-19.78 , 33.5
-20.36 , 33.55
-21.06 , 33.6
-21.84 , 33.65
-22.43 , 33.7
-22.9 , 33.75
-22.95 , 33.8
-23.0 , 33.85
-23.09 , 33.9
-23.52 , 33.95
-23.9 , 34.0
-24.37 , 34.05
-24.76 , 34.1
-25.06 , 34.15
-25.54 , 34.2
-25.97 , 34.25
-26.52 , 34.3
-26.76 , 34.35
-27.03 , 34.4
-27.03 , 34.45
-27.27 , 34.5
-27.31 , 34.55
-27.64 , 34.6
-27.96 , 34.65
-28.39 , 34.7
-28.92 , 34.75
-29.26 , 34.8
-29.68 , 34.85
-29.81 , 34.9
-29.94 , 34.95
-29.81 , 35.0
-29.92 , 35.05
-30.03 , 35.1
-30.18 , 35.15
-29.91 , 35.2
-29.87 , 35.25
-29.71 , 35.3
-29.9 , 35.35
-29.92 , 35.4
-30.07 , 35.45
-30.11 , 35.5
-30.3 , 35.55
-30.45 , 35.6
-30.88 , 35.65
-31.08 , 35.7
-31.2 , 35.75
-31.16 , 35.8
-31.42 , 35.85
-31.69 , 35.9
-31.72 , 35.95
-32.01 , 36.0
-32.24 , 36.05
-32.32 , 36.1
-32.37 , 36.15
-32.04 , 36.2
-32.1 , 36.25
-32.07 , 36.3
-32.27 , 36.35
-32.65 , 36.4
-32.97 , 36.45
-33.19 , 36.5
-33.32 , 36.55
-33.6 , 36.6
-33.75 , 36.65
-33.9 , 36.7
-33.79 , 36.75
-33.53 , 36.8
-33.46 , 36.85
-33.73 , 36.9
-33.96 , 36.95
-34.05 , 37.0
-34.0 , 37.05
-34.01 , 37.1
-33.66 , 37.15
-33.22 , 37.2
-32.87 , 37.25
-32.32 , 37.3
-31.87 , 37.35
-31.66 , 37.4
-31.43 , 37.45
-31.26 , 37.5
-31.19 , 37.55
-31.12 , 37.6
-31.21 , 37.65
-31.22 , 37.7
-31.32 , 37.75
-31.54 , 37.8
-31.5 , 37.85
-31.21 , 37.9
-30.69 , 37.95
-30.16 , 38.0
-29.66 , 38.05
-29.36 , 38.1
-29.21 , 38.15
-29.17 , 38.2
-28.62 , 38.25
-28.08 , 38.3
-27.57 , 38.35
-27.27 , 38.4
-27.15 , 38.45
-27.35 , 38.5
-27.23 , 38.55
-26.79 , 38.6
-26.3 , 38.65
-25.95 , 38.7
-25.7 , 38.75
-25.59 , 38.8
-25.33 , 38.85
-24.95 , 38.9
-24.49 , 38.95
-24.1 , 39.0
-23.67 , 39.05
-23.23 , 39.1
-22.81 , 39.15
-22.4 , 39.2
-22.02 , 39.25
-21.61 , 39.3
-21.24 , 39.35
-20.87 , 39.4
-20.51 , 39.45
-20.14 , 39.5
-19.79 , 39.55
-19.41 , 39.6
-19.11 , 39.65
-18.79 , 39.7
-18.48 , 39.75
-18.13 , 39.8
-17.84 , 39.85
-17.52 , 39.9
-17.18 , 39.95
-16.91 , 40.0
-16.64 , 40.05
-16.36 , 40.1
-16.08 , 40.15
-15.8 , 40.2
-15.53 , 40.25
-15.26 , 40.3
-15.01 , 40.35
-14.74 , 40.4
-14.49 , 40.45
-14.23 , 40.5
-14.0 , 40.55
-13.76 , 40.6
-13.53 , 40.65
-13.28 , 40.7
-13.07 , 40.75
-12.84 , 40.8
-12.59 , 40.85
-12.38 , 40.9
-12.17 , 40.95
-11.97 , 41.0
-11.76 , 41.05
-11.57 , 41.1
-11.39 , 41.15
-11.2 , 41.2
-11.01 , 41.25
-10.84 , 41.3
-10.66 , 41.35
-10.5 , 41.4
-10.32 , 41.45
-10.17 , 41.5
-10.0 , 41.55
-9.83 , 41.6
-9.66 , 41.65
-9.5 , 41.7
-9.34 , 41.75
-9.22 , 41.8
-9.09 , 41.85
-8.96 , 41.9
-8.82 , 41.95
-8.68 , 42.0
-8.55 , 42.05
-8.42 , 42.1
-8.28 , 42.15
-8.16 , 42.2
-8.03 , 42.25
-7.91 , 42.3
-7.79 , 42.35
-7.68 , 42.4
-7.57 , 42.45
-7.46 , 42.5
-7.35 , 42.55
-7.25 , 42.6
-7.16 , 42.65
-7.05 , 42.7
-6.96 , 42.75
-6.87 , 42.8
-6.77 , 42.85
-6.68 , 42.9
-6.59 , 42.95
-6.5 , 43.0
-6.42 , 43.05
-6.32 , 43.1
-6.23 , 43.15
-6.15 , 43.2
-6.07 , 43.25
-6.0 , 43.3
-5.92 , 43.35
-5.84 , 43.4
-5.76 , 43.45
-5.68 , 43.5
-5.6 , 43.55
-5.54 , 43.6
-5.47 , 43.65
-5.41 , 43.7
-5.34 , 43.75
-5.28 , 43.8
-5.21 , 43.85
-5.15 , 43.9
-5.1 , 43.95
-5.03 , 44.0
-4.98 , 44.05
-4.92 , 44.1
-4.85 , 44.15
-4.79 , 44.2
-4.73 , 44.25
-4.68 , 44.3
-4.63 , 44.35
-4.59 , 44.4
-4.54 , 44.45
-4.5 , 44.5
-4.45 , 44.55
-4.39 , 44.6
-4.34 , 44.65
-4.28 , 44.7
-4.24 , 44.75
-4.19 , 44.8
-4.14 , 44.85
-4.1 , 44.9
-4.06 , 44.95
-4.01 , 45.0
-3.97 , 45.05
-3.93 , 45.1
-3.9 , 45.15
-3.86 , 45.2
-3.82 , 45.25
-3.79 , 45.3
-3.75 , 45.35
-3.73 , 45.4
-3.69 , 45.45
-3.67 , 45.5
-3.63 , 45.55
-3.61 , 45.6
-3.58 , 45.65
-3.55 , 45.7
-3.52 , 45.75
-3.49 , 45.8
-3.45 , 45.85
-3.42 , 45.9
-3.39 , 45.95
-3.37 , 46.0
-3.34 , 46.05
-3.32 , 46.1
-3.3 , 46.15
-3.27 , 46.2
-3.23 , 46.25
-3.21 , 46.3
-3.19 , 46.35
-3.16 , 46.4
-3.13 , 46.45
-3.11 , 46.5
-3.09 , 46.55
-3.07 , 46.6
-3.06 , 46.65
-3.03 , 46.7
-3.02 , 46.75
-3.0 , 46.8
-2.98 , 46.85
-2.96 , 46.9
-2.94 , 46.95
-2.92 , 47.0
-2.92 , 47.05
-2.9 , 47.1
-2.89 , 47.15
-2.87 , 47.2
-2.85 , 47.25
-2.85 , 47.3
-2.83 , 47.35
-2.81 , 47.4
-2.8 , 47.45
-2.78 , 47.5
-2.78 , 47.55
-2.76 , 47.6
-2.74 , 47.65
-2.74 , 47.7
-2.73 , 47.75
-2.71 , 47.8
-2.7 , 47.85
-2.68 , 47.9
-2.67 , 47.95
-2.66 , 48.0
-2.64 , 48.05
-2.62 , 48.1
-2.62 , 48.15
-2.6 , 48.2
-2.59 , 48.25
-2.58 , 48.3
-2.56 , 48.35
-2.55 , 48.4
-2.54 , 48.45
-2.53 , 48.5
-2.54 , 48.55
-2.53 , 48.6
-2.53 , 48.65
-2.52 , 48.7
-2.52 , 48.75
-2.52 , 48.8
-2.51 , 48.85
-2.51 , 48.9
-2.5 , 48.95
-2.49 , 49.0
-2.48 , 49.05
-2.47 , 49.1
-2.45 , 49.15
-2.44 , 49.2
-2.43 , 49.25
-2.42 , 49.3
-2.4 , 49.35
-2.39 , 49.4
-2.38 , 49.45
-2.37 , 49.5
-2.36 , 49.55
-2.35 , 49.6
-2.35 , 49.65
-2.34 , 49.7
-2.35 , 49.75
-2.34 , 49.8
-2.35 , 49.85
-2.35 , 49.9
-2.34 , 49.95
-2.33 , 50.0
-2.33 , 50.05
-2.33 , 50.1
-2.32 , 50.15
-2.32 , 50.2
-2.31 , 50.25
-2.31 , 50.3
-2.31 , 50.35
-2.31 , 50.4
-2.3 , 50.45
-2.29 , 50.5
-2.29 , 50.55
-2.28 , 50.6
-2.27 , 50.65
-2.27 , 50.7
-2.26 , 50.75
-2.24 , 50.8
-2.23 , 50.85
-2.23 , 50.9
-2.22 , 50.95
-2.21 , 51.0
-2.2 , 51.05
-2.2 , 51.1
-2.19 , 51.15
-2.19 , 51.2
-2.2 , 51.25
-2.2 , 51.3
-2.2 , 51.35
-2.2 , 51.4
-2.2 , 51.45
-2.21 , 51.5
-2.21 , 51.55
-2.21 , 51.6
-2.2 , 51.65
-2.2 , 51.7
-2.2 , 51.75
-2.19 , 51.8
-2.2 , 51.85
-2.19 , 51.9
-2.19 , 51.95
-2.19 , 52.0
-2.19 , 52.05
-2.18 , 52.1
-2.17 , 52.15
-2.16 , 52.2
-2.15 , 52.25
-2.14 , 52.3
-2.13 , 52.35
-2.12 , 52.4
-2.11 , 52.45
-2.1 , 52.5
-2.11 , 52.55
-2.11 , 52.6
-2.1 , 52.65
-2.1 , 52.7
-2.1 , 52.75
-2.12 , 52.8
-2.11 , 52.85
-2.11 , 52.9
-2.1 , 52.95
-2.1 , 53.0
-2.1 , 53.05
-2.09 , 53.1
-2.09 , 53.15
-2.1 , 53.2
-2.1 , 53.25
-2.1 , 53.3
-2.09 , 53.35
-2.09 , 53.4
-2.09 , 53.45
-2.08 , 53.5
-2.08 , 53.55
-2.08 , 53.6
-2.08 , 53.65
-2.08 , 53.7
-2.08 , 53.75
-2.08 , 53.8
-2.08 , 53.85
-2.09 , 53.9
-2.09 , 53.95
-2.08 , 54.0
-2.08 , 54.05
-2.08 , 54.1
-2.08 , 54.15
-2.08 , 54.2
-2.07 , 54.25
-2.07 , 54.3
-2.07 , 54.35
-2.08 , 54.4
-2.08 , 54.45
-2.08 , 54.5
-2.08 , 54.55
-2.08 , 54.6
-2.08 , 54.65
-2.09 , 54.7
-2.08 , 54.75
-2.07 , 54.8
-2.07 , 54.85
-2.07 , 54.9
-2.07 , 54.95
-2.07 , 55.0
-2.07 , 55.05
-2.08 , 55.1
-2.08 , 55.15
